# Generated by migrate.py --hash. Commit this file.
# filename  sha256
V1__init.sql  e1c89785ad33ba81e4e0f9c181d89bc7e0a17d43c7b7923c61dcde13bf8e788b
V2__users.sql  c61eaffefe0da6762e92c298dff07afb43912d2c819d3a9c054eeef2b6bc0d44
V3__user_info.sql  b8b613520a5f9498b05e69748550a430fbd9b3cbf05ccbc4e6b5f9a213af1043
V4__workspaces.sql  2ee5214fa46871aa36afa93799671b21260d59e23d4ee57731fa5ee1039f008e
V5__workspace_members.sql  b70be14fcc32c1ea56fde7d4016b470736b81e0e8ae42cbc79bff589578833dc
V6__tables.sql  c4be15fabcf5fbb817660b5d8eb0b057e6f78c7fdd5657255eb5e5e68d5a07a2
V7__rows.sql  33d723ff775d79342dae7ca41dfbd3c6f1928c987da11077b72920e9e02427c6
V8__table_schemas.sql  9210084bbe49d6a2706d8c324e447163651cb84d93a00bbeff6e8752ed3b27fb
V9__table_views.sql  ff7266d888c21ee82cadefb5bcddc441d21a553c8d7e6e6da681c70136cc5db9
V10__rls_policies.sql  bd032dc8cd2a50e0b5caadfea03c5a14df76f059f64f7556fb48c03f40a0a641
V11__index_helper.sql  36094cda33999edaa6701d7db2bcf9f8944a14d7d7f711b3b6a5f7fdc642dee8
V12__template_functions.sql  3071572b14900e24ca1741f113a9c8682559d2abbc326154fb356d5d94b2d019
V13__schema_functions.sql  9f75103308f288abcc420ec98cb7e0f2622c7fd13eb73d76ddbf9abe8b05590f
V14__view_functions.sql  61563b4e6721d31a54553bb158b6d0355ef5290a76c401afc10b548eb8531f84
V15__grants_app.sql  f073b15acde39f2dd97683a47eac97ce51577211d4ffc97e964367ffa51d2a42
V16__fix_view_id_default.sql  198aabb758335016d1176a06e3be4c68814ef40c916b27f01fdb798f72488231
